x,y,yaw,km,kf
12.0,6.0,-0.4363,0.0168,0.3018
15.0,6.0,-0.4363,0.0167,0.2117
18.0,6.0,-0.4363,0.016,0.1599
21.0,6.0,-0.4363,0.015,0.1269
3.0,8.0,-0.4363,0.002,0.4484
6.0,8.0,-0.4363,0.0061,0.4484
9.0,8.0,-0.4363,0.0095,0.4484
12.0,8.0,-0.4363,0.0115,0.3639
15.0,8.0,-0.4363,0.0125,0.2514
18.0,8.0,-0.4363,0.0126,0.1874
21.0,8.0,-0.4363,0.0124,0.1471
3.0,10.0,-0.4363,0.0011,0.4484
6.0,10.0,-0.4363,0.0035,0.4484
9.0,10.0,-0.4363,0.0061,0.4484
12.0,10.0,-0.4363,0.008,0.4259
15.0,10.0,-0.4363,0.0092,0.2911
18.0,10.0,-0.4363,0.0099,0.215
21.0,10.0,-0.4363,0.0101,0.1674
3.0,-10.0,0.0,0.0,0.4484
6.0,-10.0,0.0,0.0,0.4484
9.0,-10.0,0.0,0.0,0.4484
12.0,-10.0,0.0,0.0,0.4167
15.0,-10.0,0.0,0.0,0.2667
18.0,-10.0,0.0,0.0,0.1852
21.0,-10.0,0.0,0.0,0.1361
3.0,-8.0,0.0,0.0,0.4484
6.0,-8.0,0.0,0.0,0.4484
9.0,-8.0,0.0,0.0,0.4484
12.0,-8.0,0.0,0.0,0.3333
15.0,-8.0,0.0,0.0,0.2133
18.0,-8.0,0.0,0.0,0.1481
21.0,-8.0,-0.0,0.0,0.1088
3.0,-6.0,0.0,0.0,0.4484
6.0,-6.0,0.0,0.0,0.4484
9.0,-6.0,0.0,0.0,0.4444
12.0,-6.0,0.0,0.0,0.25
15.0,-6.0,0.0,0.0,0.16
18.0,-6.0,0.0,0.0,0.1111
21.0,-6.0,0.0,0.0,0.0816
3.0,-4.0,0.0,0.0,0.4484
6.0,-4.0,0.0,0.0,0.4484
9.0,-4.0,0.0,0.0,0.2963
12.0,-4.0,0.0,0.0,0.1667
15.0,-4.0,0.0,0.0,0.1067
18.0,-4.0,0.0,0.0,0.0741
21.0,-4.0,-0.0,0.0,0.0544
3.0,-2.0,0.0,0.0,0.4484
6.0,-2.0,0.0,0.0,0.3333
9.0,-2.0,0.0,0.0,0.1481
12.0,-2.0,0.0,0.0,0.0833
15.0,-2.0,0.0,0.0,0.0533
18.0,-2.0,0.0,0.0,0.037
21.0,-2.0,-0.0,0.0,0.0272
3.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0
3.0,2.0,0.0,0.0,0.4484
6.0,2.0,0.0,0.0,0.3333
9.0,2.0,0.0,0.0,0.1481
12.0,2.0,0.0,0.0,0.0833
15.0,2.0,-0.0,0.0,0.0533
18.0,2.0,0.0,0.0,0.037
21.0,2.0,0.0,0.0,0.0272
3.0,4.0,0.0,0.0,0.4484
6.0,4.0,0.0,0.0,0.4484
9.0,4.0,0.0,0.0,0.2963
12.0,4.0,0.0,0.0,0.1667
15.0,4.0,-0.0,0.0,0.1067
18.0,4.0,0.0,0.0,0.0741
21.0,4.0,0.0,0.0,0.0544
3.0,6.0,0.0,0.0,0.4484
6.0,6.0,0.0,0.0,0.4484
9.0,6.0,0.0,0.0,0.4444
12.0,6.0,0.0,0.0,0.25
15.0,6.0,-0.0,0.0,0.16
18.0,6.0,0.0,0.0,0.1111
21.0,6.0,-0.0,0.0,0.0816
3.0,8.0,0.0,0.0,0.4484
6.0,8.0,0.0,0.0,0.4484
9.0,8.0,0.0,0.0,0.4484
12.0,8.0,0.0,0.0,0.3333
15.0,8.0,-0.0,0.0,0.2133
18.0,8.0,0.0,0.0,0.1481
21.0,8.0,0.0,0.0,0.1088
3.0,10.0,0.0,0.0,0.4484
6.0,10.0,0.0,0.0,0.4484
9.0,10.0,-0.0,0.0,0.4484
12.0,10.0,0.0,0.0,0.4167
15.0,10.0,-0.0,0.0,0.2667
18.0,10.0,-0.0,0.0,0.1852
21.0,10.0,-0.0,0.0,0.1361
3.0,-10.0,0.4363,0.0011,0.4484
6.0,-10.0,0.4363,0.0035,0.4484
9.0,-10.0,0.4363,0.0061,0.4484
12.0,-10.0,0.4363,0.008,0.4259
15.0,-10.0,0.4363,0.0092,0.2911
18.0,-10.0,0.4363,0.0099,0.215
21.0,-10.0,0.4363,0.0101,0.1674
3.0,-8.0,0.4363,0.002,0.4484
6.0,-8.0,0.4363,0.0061,0.4484
9.0,-8.0,0.4363,0.0095,0.4484
12.0,-8.0,0.4363,0.0115,0.3639
15.0,-8.0,0.4363,0.0125,0.2514
18.0,-8.0,0.4363,0.0126,0.1874
21.0,-8.0,0.4363,0.0124,0.1471
3.0,-6.0,0.4363,0.0044,0.4484
6.0,-6.0,0.4363,0.0113,0.4484
9.0,-6.0,0.4363,0.0154,0.4484
12.0,-6.0,0.4363,0.0168,0.3018
15.0,-6.0,0.4363,0.0167,0.2117
18.0,-6.0,0.4363,0.016,0.1599
21.0,-6.0,0.4363,0.015,0.1269
3.0,-4.0,0.4363,0.0121,0.4484
6.0,-4.0,0.4363,0.0231,0.4484
9.0,-4.0,0.4363,0.0253,0.3749
12.0,-4.0,0.4363,0.024,0.2398
15.0,-4.0,0.4363,0.0218,0.172
18.0,-4.0,0.4363,0.0196,0.1323
21.0,-4.0,0.4363,0.0177,0.1066
3.0,-2.0,0.4363,0.0462,0.4484
6.0,-2.0,0.4363,0.0479,0.4484
9.0,-2.0,0.4363,0.0393,0.2646
12.0,-2.0,0.4363,0.0322,0.1777
15.0,-2.0,0.4363,0.0269,0.1323
18.0,-2.0,0.4363,0.0231,0.1047
21.0,-2.0,0.4363,0.0201,0.0864
3.0,0.0,0.4363,0.1523,0.4484
6.0,0.0,0.4363,0.0762,0.2314
9.0,0.0,0.4363,0.0508,0.1543
12.0,0.0,0.4363,0.0381,0.1157
15.0,-0.0,0.4363,0.0305,0.0926
18.0,0.0,0.4363,0.0254,0.0771
21.0,0.0,0.4363,0.0218,0.0661
3.0,2.0,0.4363,0.0654,0.4484
6.0,2.0,0.4363,0.0633,0.0167
9.0,2.0,0.4363,0.0484,0.044
12.0,2.0,0.4363,0.0378,0.0537
15.0,2.0,0.4363,0.0308,0.0529
18.0,2.0,0.4363,0.0258,0.0496
21.0,2.0,0.4363,0.0222,0.0459
3.0,4.0,0.4363,0.016,0.4484
6.0,4.0,0.4363,0.0327,0.2649
9.0,4.0,0.4363,0.0349,0.0663
12.0,4.0,0.4363,0.0316,0.0084
15.0,4.0,0.4363,0.0277,0.0132
18.0,4.0,0.4363,0.0242,0.022
21.0,4.0,0.4363,0.0213,0.0256
3.0,6.0,0.4363,0.0055,0.4484
6.0,6.0,0.4363,0.0156,0.4484
9.0,6.0,0.4363,0.0218,0.1766
12.0,6.0,0.4363,0.0234,0.0704
15.0,6.0,0.4363,0.0227,0.0265
18.0,6.0,0.4363,0.0211,0.0056
21.0,6.0,0.4363,0.0193,0.0054
3.0,8.0,0.4363,0.0024,0.4484
6.0,8.0,0.4363,0.008,0.4484
9.0,8.0,0.4363,0.0133,0.2869
12.0,8.0,0.4363,0.0164,0.1324
15.0,8.0,0.4363,0.0175,0.0662
18.0,8.0,0.4363,0.0174,0.0331
21.0,8.0,0.4363,0.0167,0.0149
3.0,10.0,0.4363,0.0013,0.4484
6.0,10.0,0.4363,0.0045,0.4484
9.0,10.0,0.4363,0.0083,0.3972
12.0,10.0,0.4363,0.0113,0.1945
15.0,10.0,0.4363,0.0131,0.1059
18.0,10.0,0.4363,0.0139,0.0607
21.0,10.0,0.4363,0.014,0.0352
